,Pokedex Number,Name,Type1,Type2,PNG Link
459,460,Abomasnow,Grass,Ice,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/abomasnow.png
460,461,Weavile,Dark,Ice,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/weavile.png
461,462,Magnezone,Electric,Steel,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/magnezone.png
462,463,Lickilicky,Normal,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/lickilicky.png
463,464,Rhyperior,Ground,Rock,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/rhyperior.png
464,465,Tangrowth,Grass,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/tangrowth.png
465,466,Electivire,Electric,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/electivire.png
466,467,Magmortar,Fire,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/magmortar.png
467,468,Togekiss,Fairy,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/togekiss.png
468,469,Yanmega,Bug,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/yanmega.png
469,470,Leafeon,Grass,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/leafeon.png
470,471,Glaceon,Ice,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/glaceon.png
471,472,Gliscor,Ground,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/gliscor.png
472,473,Mamoswine,Ice,Ground,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/mamoswine.png
473,474,Porygon-Z,Normal,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/porygon-z.png
474,475,Gallade,Psychic,Fighting,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/gallade.png
475,476,Probopass,Rock,Steel,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/probopass.png
476,477,Dusknoir,Ghost,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/dusknoir.png
477,478,Froslass,Ice,Ghost,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/froslass.png
478,479,Rotom,Electric,Ghost,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/rotom.png
479,480,Uxie,Psychic,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/uxie.png
480,481,Mesprit,Psychic,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/mesprit.png
481,482,Azelf,Psychic,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/azelf.png
482,483,Dialga,Steel,Dragon,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/dialga.png
483,484,Palkia,Water,Dragon,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/palkia.png
484,485,Heatran,Fire,Steel,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/heatran.png
485,486,Regigigas,Normal,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/regigigas.png
486,487,Giratina,Ghost,Dragon,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/giratina-altered.png
487,488,Cresselia,Psychic,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/cresselia.png
488,489,Phione,Water,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/phione.png
489,490,Manaphy,Water,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/manaphy.png
490,491,Darkrai,Dark,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/darkrai.png
491,492,Shaymin,Grass,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/shaymin-land.png
492,493,Arceus,Normal,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/arceus.png
493,494,Victini,Psychic,Fire,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/victini.png
494,495,Snivy,Grass,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/snivy.png
495,496,Servine,Grass,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/servine.png
496,497,Serperior,Grass,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/serperior.png
497,498,Tepig,Fire,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/tepig.png
498,499,Pignite,Fire,Fighting,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pignite.png
499,500,Emboar,Fire,Fighting,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/emboar.png
500,501,Oshawott,Water,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/oshawott.png
501,502,Dewott,Water,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/dewott.png
502,503,Samurott,Water,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/samurott.png
503,504,Patrat,Normal,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/patrat.png
504,505,Watchog,Normal,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/watchog.png
505,506,Lillipup,Normal,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/lillipup.png
506,507,Herdier,Normal,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/herdier.png
507,508,Stoutland,Normal,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/stoutland.png
508,509,Purrloin,Dark,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/purrloin.png
509,510,Liepard,Dark,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/liepard.png
510,511,Pansage,Grass,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pansage.png
511,512,Simisage,Grass,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/simisage.png
512,513,Pansear,Fire,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pansear.png
513,514,Simisear,Fire,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/simisear.png
514,515,Panpour,Water,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/panpour.png
515,516,Simipour,Water,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/simipour.png
516,517,Munna,Psychic,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/munna.png
517,518,Musharna,Psychic,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/musharna.png
518,519,Pidove,Normal,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pidove.png
519,520,Tranquill,Normal,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/tranquill.png
520,521,Unfezant,Normal,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/unfezant.png
521,522,Blitzle,Electric,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/blitzle.png
522,523,Zebstrika,Electric,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/zebstrika.png
523,524,Roggenrola,Rock,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/roggenrola.png
524,525,Boldore,Rock,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/boldore.png
525,526,Gigalith,Rock,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/gigalith.png
526,527,Woobat,Psychic,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/woobat.png
527,528,Swoobat,Psychic,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/swoobat.png
528,529,Drilbur,Ground,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/drilbur.png
529,530,Excadrill,Ground,Steel,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/excadrill.png
530,531,Audino,Normal,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/audino.png
531,532,Timburr,Fighting,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/timburr.png
532,533,Gurdurr,Fighting,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/gurdurr.png
533,534,Conkeldurr,Fighting,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/conkeldurr.png
534,535,Tympole,Water,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/tympole.png
535,536,Palpitoad,Water,Ground,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/palpitoad.png
536,537,Seismitoad,Water,Ground,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/seismitoad.png
537,538,Throh,Fighting,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/throh.png
538,539,Sawk,Fighting,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/sawk.png
539,540,Sewaddle,Bug,Grass,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/sewaddle.png
540,541,Swadloon,Bug,Grass,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/swadloon.png
541,542,Leavanny,Bug,Grass,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/leavanny.png
542,543,Venipede,Bug,Poison,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/venipede.png
543,544,Whirlipede,Bug,Poison,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/whirlipede.png
544,545,Scolipede,Bug,Poison,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/scolipede.png
545,546,Cottonee,Grass,Fairy,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/cottonee.png
546,547,Whimsicott,Grass,Fairy,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/whimsicott.png
547,548,Petilil,Grass,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/petilil.png
548,549,Lilligant,Grass,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/lilligant.png
549,550,Basculin,Water,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/basculin-red-striped.png
550,551,Sandile,Ground,Dark,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/sandile.png
551,552,Krokorok,Ground,Dark,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/krokorok.png
552,553,Krookodile,Ground,Dark,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/krookodile.png
553,554,Darumaka,Fire,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/darumaka.png
554,555,Darmanitan,Fire,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/darmanitan-standard.png
555,556,Maractus,Grass,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/maractus.png
556,557,Dwebble,Bug,Rock,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/dwebble.png
557,558,Crustle,Bug,Rock,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/crustle.png
558,559,Scraggy,Dark,Fighting,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/scraggy.png
559,560,Scrafty,Dark,Fighting,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/scrafty.png
560,561,Sigilyph,Psychic,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/sigilyph.png
561,562,Yamask,Ghost,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/yamask.png
562,563,Cofagrigus,Ghost,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/cofagrigus.png
563,564,Tirtouga,Water,Rock,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/tirtouga.png
564,565,Carracosta,Water,Rock,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/carracosta.png
565,566,Archen,Rock,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/archen.png
566,567,Archeops,Rock,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/archeops.png
567,568,Trubbish,Poison,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/trubbish.png
568,569,Garbodor,Poison,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/garbodor.png
569,570,Zorua,Dark,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/zorua.png
570,571,Zoroark,Dark,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/zoroark.png
571,572,Minccino,Normal,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/minccino.png
572,573,Cinccino,Normal,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/cinccino.png
573,574,Gothita,Psychic,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/gothita.png
574,575,Gothorita,Psychic,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/gothorita.png
575,576,Gothitelle,Psychic,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/gothitelle.png
576,577,Solosis,Psychic,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/solosis.png
577,578,Duosion,Psychic,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/duosion.png
578,579,Reuniclus,Psychic,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/reuniclus.png
579,580,Ducklett,Water,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/ducklett.png
580,581,Swanna,Water,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/swanna.png
581,582,Vanillite,Ice,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/vanillite.png
582,583,Vanillish,Ice,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/vanillish.png
583,584,Vanilluxe,Ice,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/vanilluxe.png
584,585,Deerling,Normal,Grass,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/deerling.png
585,586,Sawsbuck,Normal,Grass,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/sawsbuck.png
586,587,Emolga,Electric,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/emolga.png
587,588,Karrablast,Bug,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/karrablast.png
588,589,Escavalier,Bug,Steel,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/escavalier.png
589,590,Foongus,Grass,Poison,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/foongus.png
590,591,Amoonguss,Grass,Poison,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/amoonguss.png
591,592,Frillish,Water,Ghost,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/frillish.png
592,593,Jellicent,Water,Ghost,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/jellicent.png
593,594,Alomomola,Water,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/alomomola.png
594,595,Joltik,Bug,Electric,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/joltik.png
595,596,Galvantula,Bug,Electric,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/galvantula.png
596,597,Ferroseed,Grass,Steel,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/ferroseed.png
597,598,Ferrothorn,Grass,Steel,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/ferrothorn.png
598,599,Klink,Steel,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/klink.png
599,600,Klang,Steel,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/klang.png
600,601,Klinklang,Steel,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/klinklang.png
601,602,Tynamo,Electric,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/tynamo.png
602,603,Eelektrik,Electric,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/eelektrik.png
603,604,Eelektross,Electric,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/eelektross.png
604,605,Elgyem,Psychic,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/elgyem.png
605,606,Beheeyem,Psychic,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/beheeyem.png
606,607,Litwick,Ghost,Fire,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/litwick.png
607,608,Lampent,Ghost,Fire,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/lampent.png
608,609,Chandelure,Ghost,Fire,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/chandelure.png
609,610,Axew,Dragon,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/axew.png
610,611,Fraxure,Dragon,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/fraxure.png
611,612,Haxorus,Dragon,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/haxorus.png
612,613,Cubchoo,Ice,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/cubchoo.png
613,614,Beartic,Ice,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/beartic.png
614,615,Cryogonal,Ice,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/cryogonal.png
615,616,Shelmet,Bug,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/shelmet.png
616,617,Accelgor,Bug,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/accelgor.png
617,618,Stunfisk,Ground,Electric,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/stunfisk.png
618,619,Mienfoo,Fighting,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/mienfoo.png
619,620,Mienshao,Fighting,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/mienshao.png
620,621,Druddigon,Dragon,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/druddigon.png
621,622,Golett,Ground,Ghost,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/golett.png
622,623,Golurk,Ground,Ghost,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/golurk.png
623,624,Pawniard,Dark,Steel,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pawniard.png
624,625,Bisharp,Dark,Steel,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/bisharp.png
625,626,Bouffalant,Normal,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/bouffalant.png
626,627,Rufflet,Normal,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/rufflet.png
627,628,Braviary,Normal,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/braviary.png
628,629,Vullaby,Dark,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/vullaby.png
629,630,Mandibuzz,Dark,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/mandibuzz.png
630,631,Heatmor,Fire,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/heatmor.png
631,632,Durant,Bug,Steel,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/durant.png
632,633,Deino,Dark,Dragon,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/deino.png
633,634,Zweilous,Dark,Dragon,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/zweilous.png
634,635,Hydreigon,Dark,Dragon,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/hydreigon.png
635,636,Larvesta,Bug,Fire,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/larvesta.png
636,637,Volcarona,Bug,Fire,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/volcarona.png
637,638,Cobalion,Steel,Fighting,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/cobalion.png
638,639,Terrakion,Rock,Fighting,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/terrakion.png
639,640,Virizion,Grass,Fighting,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/virizion.png
640,641,Tornadus,Flying,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/tornadus-incarnate.png
641,642,Thundurus,Electric,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/thundurus-incarnate.png
642,643,Reshiram,Dragon,Fire,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/reshiram.png
643,644,Zekrom,Dragon,Electric,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/zekrom.png
644,645,Landorus,Ground,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/landorus-incarnate.png
645,646,Kyurem,Dragon,Ice,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/kyurem.png
646,647,Keldeo,Water,Fighting,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/keldeo-ordinary.png
647,648,Meloetta,Normal,Psychic,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/meloetta-aria.png
648,649,Genesect,Bug,Steel,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/genesect.png
649,650,Chespin,Grass,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/chespin.png
650,651,Quilladin,Grass,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/quilladin.png
651,652,Chesnaught,Grass,Fighting,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/chesnaught.png
652,653,Fennekin,Fire,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/fennekin.png
653,654,Braixen,Fire,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/braixen.png
654,655,Delphox,Fire,Psychic,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/delphox.png
655,656,Froakie,Water,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/froakie.png
656,657,Frogadier,Water,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/frogadier.png
657,658,Greninja,Water,Dark,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/greninja.png
658,659,Bunnelby,Normal,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/bunnelby.png
659,660,Diggersby,Normal,Ground,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/diggersby.png
660,661,Fletchling,Normal,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/fletchling.png
661,662,Fletchinder,Fire,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/fletchinder.png
662,663,Talonflame,Fire,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/talonflame.png
663,664,Scatterbug,Bug,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/scatterbug.png
664,665,Spewpa,Bug,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/spewpa.png
665,666,Vivillon,Bug,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/vivillon.png
666,667,Litleo,Fire,Normal,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/litleo.png
667,668,Pyroar,Fire,Normal,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pyroar.png
668,669,Flabébé,Fairy,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/flabebe.png
669,670,Floette,Fairy,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/floette.png
670,671,Florges,Fairy,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/florges.png
671,672,Skiddo,Grass,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/skiddo.png
672,673,Gogoat,Grass,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/gogoat.png
673,674,Pancham,Fighting,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pancham.png
674,675,Pangoro,Fighting,Dark,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pangoro.png
675,676,Furfrou,Normal,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/furfrou.png
676,677,Espurr,Psychic,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/espurr.png
677,678,Meowstic,Psychic,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/meowstic-male.png
678,679,Honedge,Steel,Ghost,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/honedge.png
679,680,Doublade,Steel,Ghost,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/doublade.png
680,681,Aegislash,Steel,Ghost,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/aegislash-blade.png
681,682,Spritzee,Fairy,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/spritzee.png
682,683,Aromatisse,Fairy,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/aromatisse.png
683,684,Swirlix,Fairy,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/swirlix.png
684,685,Slurpuff,Fairy,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/slurpuff.png
685,686,Inkay,Dark,Psychic,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/inkay.png
